Script started on Sun Sep 27 20:45:58 2015

]0;scip@r4:~/D/github/twenty4
[27.Sep 20:45:58] --- [~/D/github/twenty4] ---
scip@r4: % dd if=/dev/zero of=/dev/stdout | ./twenty4 00000000000000000001 | dieharder -g 200 -a
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
stdin_input_raw|  2.17e+06  |2834365929|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.89511749|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.54060893|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.96312418|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.91214634|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.58858806|  PASSED  
        diehard_opso|   0|   2097152|     100|0.99914873|   WEAK   
        diehard_oqso|   0|   2097152|     100|0.96479456|  PASSED  
         diehard_dna|   0|   2097152|     100|0.48560398|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.13942524|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.63133907|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.93422463|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.22546962|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.55404360|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.04121378|  PASSED  
        diehard_sums|   0|       100|     100|0.06323387|  PASSED  
        diehard_runs|   0|    100000|     100|0.99251349|  PASSED  
        diehard_runs|   0|    100000|     100|0.86614012|  PASSED  
       diehard_craps|   0|    200000|     100|0.97961577|  PASSED  
       diehard_craps|   0|    200000|     100|0.49330404|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.91437096|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.53369804|  PASSED  
         sts_monobit|   1|    100000|     100|0.85130608|  PASSED  
            sts_runs|   2|    100000|     100|0.96474903|  PASSED  
          sts_serial|   1|    100000|     100|0.31143622|  PASSED  
          sts_serial|   2|    100000|     100|0.35534005|  PASSED  
          sts_serial|   3|    100000|     100|0.48027517|  PASSED  
          sts_serial|   3|    100000|     100|0.72681105|  PASSED  
          sts_serial|   4|    100000|     100|0.91718903|  PASSED  
          sts_serial|   4|    100000|     100|0.39041041|  PASSED  
          sts_serial|   5|    100000|     100|0.18616155|  PASSED  
          sts_serial|   5|    100000|     100|0.89704335|  PASSED  
          sts_serial|   6|    100000|     100|0.41522240|  PASSED  
          sts_serial|   6|    100000|     100|0.98282242|  PASSED  
          sts_serial|   7|    100000|     100|0.90639683|  PASSED  
          sts_serial|   7|    100000|     100|0.77208483|  PASSED  
          sts_serial|   8|    100000|     100|0.71228531|  PASSED  
          sts_serial|   8|    100000|     100|0.48054733|  PASSED  
          sts_serial|   9|    100000|     100|0.93567916|  PASSED  
          sts_serial|   9|    100000|     100|0.64589153|  PASSED  
          sts_serial|  10|    100000|     100|0.57191765|  PASSED  
          sts_serial|  10|    100000|     100|0.38568486|  PASSED  
          sts_serial|  11|    100000|     100|0.35719402|  PASSED  
          sts_serial|  11|    100000|     100|0.90896816|  PASSED  
          sts_serial|  12|    100000|     100|0.23347975|  PASSED  
          sts_serial|  12|    100000|     100|0.26663981|  PASSED  
